SUPER + RETURN                      → Terminal
SUPER CTRL + COMMA                  → Toggle silencing notifications
SUPER SHIFT ALT + COMMA             → Restore last notification
SUPER SHIFT + COMMA                 → Dismiss all notifications
SUPER + BACKSPACE                   → Toggle window transparency
SUPER CTRL + N                      → Toggle nightlight
SUPER CTRL + I                      → Toggle locking on idle
F9                                  → Start dictation (push-to-talk)
F9                                  → Stop dictation (push-to-talk)
SHIFT ALT + L                       → Copy URL from Web App
SUPER ALT + slash                   → Cycle monitor scaling backwards
SUPER CTRL ALT + B                  → Show battery remaining
SUPER CTRL ALT + Delete             → Toggle laptop display mirroring
SUPER CTRL ALT + R                  → Show reminders
SUPER CTRL ALT + T                  → Show time
SUPER CTRL ALT + W                  → Show weather
SUPER CTRL ALT + Z                  → Reset zoom
SUPER CTRL + BACKSPACE              → Toggle single-window square aspect
SUPER CTRL + C                      → Capture menu
SUPER CTRL + Delete                 → Toggle laptop display
SUPER CTRL + F                      → Tiled full screen
SUPER CTRL + H                      → Hardware menu
SUPER CTRL + L                      → Toggle workspace layout
SUPER CTRL + O                      → Toggle menu
SUPER CTRL + PERIOD                 → Transcode
SUPER CTRL + PRINT                  → Extract text (OCR) from screenshot
SUPER CTRL + R                      → Set reminder
SUPER CTRL + SPACE                  → Theme background menu
SUPER CTRL + S                      → Share
SUPER CTRL + T                      → Activity
SUPER CTRL + X                      → Toggle dictation
SUPER CTRL + Z                      → Zoom in
SUPER + grave                       → bash -c &apos;OMARCHY_LOCK_ONLY=true omarchy-system-lock; (sleep 10 &amp;&amp; hyprctl dispatch dpms off DP-6 &amp;&amp; /home/lonnie/.local/lgpowercontrol/bscpylgtv/bin/bscpylgtvcommand 10.0.1.28 turn_screen_off &amp;&amp; (timeout 7200 ~/.local/lgpowercontrol/wake-displays-on-activity.sh &amp;)) &amp; POWEROFF_PID=$!; until ! pgrep -x hyprlock &gt;/dev/null; do sleep 1; done; kill $POWEROFF_PID 2&gt;/dev/null; ~/.local/lgpowercontrol/tv-on.sh&apos;
SUPER + K                           → Show key bindings
SUPER + L                           → bash -c &apos;OMARCHY_LOCK_ONLY=true omarchy-system-lock; (sleep 10 &amp;&amp; hyprctl dispatch dpms off DP-6 &amp;&amp; /home/lonnie/.local/lgpowercontrol/bscpylgtv/bin/bscpylgtvcommand 10.0.1.28 turn_screen_off &amp;&amp; (timeout 7200 ~/.local/lgpowercontrol/wake-displays-on-activity.sh &amp;)) &amp; POWEROFF_PID=$!; until ! pgrep -x hyprlock &gt;/dev/null; do sleep 1; done; kill $POWEROFF_PID 2&gt;/dev/null; ~/.local/lgpowercontrol/tv-on.sh&apos;
SUPER + P                           → Pseudo window
SUPER + Q                           → killactive
SUPER SHIFT + A                     → Claude
SUPER SHIFT ALT + A                 → Grok
SUPER SHIFT ALT + DOWN              → Move workspace to down monitor
SUPER SHIFT ALT + G                 → WhatsApp
SUPER SHIFT ALT + LEFT              → Move workspace to left monitor
SUPER SHIFT ALT + M                 → Music TUI
SUPER SHIFT ALT + RIGHT             → Move workspace to right monitor
SUPER SHIFT ALT + UP                → Move workspace to up monitor
SUPER SHIFT ALT + X                 → X Post
SUPER SHIFT + BACKSPACE             → Toggle window gaps
SUPER SHIFT + C                     → Calendar
SUPER SHIFT CTRL + G                → Google Messages
SUPER SHIFT CTRL + I                → Restart idle daemon
SUPER SHIFT CTRL + R                → Clear reminders
SUPER SHIFT + D                     → Docker
SUPER SHIFT + E                     → Email
SUPER SHIFT + G                     → Signal
SUPER SHIFT + H                     → Home
SUPER SHIFT + K                     → TV on
SUPER SHIFT + L                     → TV off
SUPER SHIFT + M                     → Music
SUPER SHIFT + N                     → Editor
SUPER SHIFT + O                     → Obsidian
SUPER SHIFT + R                     → Reddit
SUPER SHIFT + slash                 → Passwords
SUPER SHIFT + SPACE                 → Toggle top bar
SUPER SHIFT + T                     → Activity
SUPER SHIFT + X                     → X
SUPER SHIFT + Y                     → YouTube
SUPER + slash                       → Cycle monitor scaling
switch:off:Lid Switch               → omarchy-hyprland-monitor-internal on
switch:on:Lid Switch                → omarchy-hw-external-monitors &amp;&amp; omarchy-hyprland-monitor-internal off
SUPER ALT + 1                       → Switch to group window 1
SUPER ALT + 2                       → Switch to group window 2
SUPER ALT + 3                       → Switch to group window 3
SUPER ALT + 4                       → Switch to group window 4
SUPER ALT + 5                       → Switch to group window 5
SUPER ALT + DOWN                    → Move window to group on bottom
SUPER ALT + G                       → Move active window out of group
SUPER ALT + LEFT                    → Move window to group on left
SUPER ALT + mouse_down              → Next window in group
SUPER ALT + mouse_up                → Previous window in group
SUPER ALT + RIGHT                   → Move window to group on right
SUPER ALT + TAB                     → Next window in group
SUPER ALT + UP                      → Move window to group on top
SUPER CTRL + LEFT                   → Move grouped window focus left
SUPER CTRL + RIGHT                  → Move grouped window focus right
SUPER + G                           → Toggle window grouping
SUPER SHIFT ALT + TAB               → Previous window in group
SUPER + mouse_down                  → Scroll active workspace forward
SUPER + mouse_up                    → Scroll active workspace backward
ALT + TAB                           → Reveal active window on top
SHIFT ALT + TAB                     → Reveal active window on top
ALT + XF86AudioLowerVolume          → Volume down precise
ALT + XF86AudioRaiseVolume          → Volume up precise
ALT + XF86MonBrightnessDown         → Brightness down precise
ALT + XF86MonBrightnessUp           → Brightness up precise
SHIFT + XF86MonBrightnessDown       → Brightness minimum
SHIFT + XF86MonBrightnessUp         → Brightness maximum
SUPER + XF86AudioMute               → Switch audio output
XF86AudioLowerVolume                → Volume down
XF86AudioMicMute                    → Mute microphone
XF86AudioMute                       → Mute
XF86AudioNext                       → Next track
XF86AudioPause                      → Pause
XF86AudioPlay                       → Play
XF86AudioPrev                       → Previous track
XF86AudioRaiseVolume                → Volume up
XF86Calculator                      → Calculator
XF86KbdBrightnessDown               → Keyboard brightness down
XF86KbdBrightnessUp                 → Keyboard brightness up
XF86KbdLightOnOff                   → Keyboard backlight cycle
XF86MonBrightnessDown               → Brightness down
XF86MonBrightnessUp                 → Brightness up
XF86PowerOff                        → Power menu
XF86TouchpadOff                     → Disable touchpad
XF86TouchpadOn                      → Enable touchpad
XF86TouchpadToggle                  → Toggle touchpad
